column,order
cdmVersion,24
tests.description,25
tests.label,26
tests.schemaVersion,27
tests.type,2
tests.configuration.signalSetup,3
tests.configuration.gpon.oltIdFormat,10
tests.configuration.gpon.ontSerialNumberFormat,6
tests.results.status,28
tests.results.testTime,1
tests.results.data.gpon.ontId,9
tests.results.data.gpon.ontSerialNumber,7
tests.results.data.gpon.signalStatus,4
tests.results.data.gpon.ontStatus,8
tests.testLocations.label,5
tests.testLocations.testPlanIndex,28
assetInfo.assetType,11
assetInfo.model,12
assetInfo.uniqueId,13
assetInfo.serialNo,14
assetInfo.calibrationDate,15
assetInfo.swVersion,16
assetInfo.hwVersion,17
assetInfo.techId,18
assetInfo.swOptions.name,19
assetInfo.swOptions.optionLicenseType,20
workflow.workOrderId,21
workflow.date,22
workflow.type,23
workflow.techInfo.techId,29
workflow.techInfo.firstName,30
workflow.techInfo.lastName,31
checkSum,32